ticket_id,product_id,store_id,date,quantity
51,6,42,2022-01-02,3
534,6,42,2022-01-02,1
922,1,42,2022-01-02,2
129,9,43,2022-01-02,2
850,5,43,2022-01-02,3
17,2,46,2022-01-02,1
285,3,42,2022-01-02,3
456,9,47,2022-01-02,1
294,7,45,2022-01-02,3
119,4,40,2022-01-02,1
547,4,47,2022-01-02,3
783,7,42,2022-01-02,3
470,6,41,2022-01-02,3
683,7,40,2022-01-02,3
950,4,40,2022-01-02,1
850,2,47,2022-01-02,1
359,3,43,2022-01-02,1
399,10,41,2022-01-02,2
747,8,44,2022-01-02,1
539,9,40,2022-01-02,1
155,4,46,2022-01-02,2
572,9,42,2022-01-02,3
895,5,42,2022-01-02,2
752,2,42,2022-01-02,3
476,3,45,2022-01-02,1
637,7,44,2022-01-02,1
985,3,42,2022-01-02,2
189,7,40,2022-01-02,1
493,3,40,2022-01-02,2
964,4,40,2022-01-02,1
643,5,40,2022-01-02,3
972,4,44,2022-01-02,2
585,1,45,2022-01-02,2
105,5,47,2022-01-02,3
234,6,42,2022-01-02,3
433,7,46,2022-01-02,2
890,4,46,2022-01-02,2
417,8,40,2022-01-02,3
904,7,40,2022-01-02,1
773,10,46,2022-01-02,1
98,3,46,2022-01-02,3
416,8,42,2022-01-02,3
574,7,45,2022-01-02,3
759,5,47,2022-01-02,1
918,8,46,2022-01-02,3
716,6,47,2022-01-02,2
902,9,40,2022-01-02,1
77,4,42,2022-01-02,2
201,5,45,2022-01-02,3
661,5,44,2022-01-02,2
624,1,42,2022-01-02,1
5,3,42,2022-01-02,3
752,1,41,2022-01-02,2
432,10,46,2022-01-02,3
162,6,46,2022-01-02,1
1000,10,40,2022-01-02,3
646,7,47,2022-01-02,3
572,10,43,2022-01-02,1
406,2,44,2022-01-02,3
208,6,46,2022-01-02,1
207,3,46,2022-01-02,3
823,4,43,2022-01-02,1
302,2,41,2022-01-02,1
878,10,41,2022-01-02,1
790,4,43,2022-01-02,1
849,4,43,2022-01-02,1
550,8,40,2022-01-02,1
681,8,46,2022-01-02,1
803,6,40,2022-01-02,3
368,8,42,2022-01-02,2
